using device 0 NVIDIA GeForce RTX 3090
DEVICE: cuda
client_num: 1
tensor(0.4235, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3529, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2967, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2460, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2053, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1143, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1028, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4242, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3543, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2952, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2064, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4286, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3590, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2968, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2102, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1747, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1126, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4479, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3742, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3099, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2585, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2163, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1799, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1511, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4289, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3591, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3027, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1323, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1159, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4322, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3564, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2961, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2059, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1750, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1295, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1151, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1045, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0208, device='cuda:0', grad_fn=<MeanBackward0>)
  0%|          | 0/300 [00:00<?, ?it/s]tensor(0.0740, dtype=torch.float64) 0.01361147962637065
tensor(0.0980, dtype=torch.float64) 0.029685694150810432
tensor(0.5830, dtype=torch.float64) 0.5872526675539818
tensor(0.5640, dtype=torch.float64) 0.5712047245476252
tensor(0.5840, dtype=torch.float64) 0.5882974483910002
tensor(0.5620, dtype=torch.float64) 0.5693003039701942
tensor(0.5850, dtype=torch.float64) 0.589187079526425
tensor(0.5640, dtype=torch.float64) 0.5711745803901066
tensor(0.5850, dtype=torch.float64) 0.5892568126138583
tensor(0.5640, dtype=torch.float64) 0.5711745803901066
tensor(0.5850, dtype=torch.float64) 0.5892568126138583
tensor(0.5620, dtype=torch.float64) 0.5693295717994088
tensor(0.5850, dtype=torch.float64) 0.5894759905262449
tensor(0.5660, dtype=torch.float64) 0.5732201392259287
tensor(0.5860, dtype=torch.float64) 0.5905395424969017
tensor(0.5660, dtype=torch.float64) 0.5732201392259287
tensor(0.5870, dtype=torch.float64) 0.5915049968376523
 78%|███████▊  | 235/300 [00:03<00:00, 78.06it/s]tensor(0.5640, dtype=torch.float64) 0.5714055556985215
tensor(0.5890, dtype=torch.float64) 0.5934058448085796
tensor(0.5660, dtype=torch.float64) 0.5736440610941905
tensor(0.5880, dtype=torch.float64) 0.5924909708760812
tensor(0.5620, dtype=torch.float64) 0.5698280508827602
tensor(0.5870, dtype=torch.float64) 0.5914485149701824
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5870, dtype=torch.float64) 0.5914692871076142
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5860, dtype=torch.float64) 0.590753665024725
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5830, dtype=torch.float64) 0.587856334122712
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5830, dtype=torch.float64) 0.587856334122712
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5840, dtype=torch.float64) 0.5886539351359081
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5850, dtype=torch.float64) 0.589713292710427
 81%|████████▏ | 244/300 [00:03<00:00, 79.75it/s]tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5850, dtype=torch.float64) 0.5896271898473723
tensor(0.5620, dtype=torch.float64) 0.5691385890386609
tensor(0.5850, dtype=torch.float64) 0.5894949015206495
tensor(0.5600, dtype=torch.float64) 0.5670002183109283
tensor(0.5830, dtype=torch.float64) 0.5878182925446024
tensor(0.5600, dtype=torch.float64) 0.5670002183109283
tensor(0.5840, dtype=torch.float64) 0.58890053580918
tensor(0.5580, dtype=torch.float64) 0.5650162309075394
tensor(0.5850, dtype=torch.float64) 0.5899291185431301
tensor(0.5600, dtype=torch.float64) 0.5669406386975212
tensor(0.5860, dtype=torch.float64) 0.5908736940315659
tensor(0.5600, dtype=torch.float64) 0.5669406386975212
tensor(0.5860, dtype=torch.float64) 0.5908736940315659
tensor(0.5620, dtype=torch.float64) 0.5687703007871541
tensor(0.5850, dtype=torch.float64) 0.5896881994861177
tensor(0.5620, dtype=torch.float64) 0.568947350060908
tensor(0.5840, dtype=torch.float64) 0.5886338925867884
 84%|████████▍ | 253/300 [00:03<00:00, 81.24it/s]tensor(0.5640, dtype=torch.float64) 0.570765453385696
tensor(0.5850, dtype=torch.float64) 0.5896442847533403
tensor(0.5620, dtype=torch.float64) 0.5689458225709209
tensor(0.5850, dtype=torch.float64) 0.5895522888456436
tensor(0.5620, dtype=torch.float64) 0.5686862507382756
tensor(0.5850, dtype=torch.float64) 0.5897038537207376
tensor(0.5620, dtype=torch.float64) 0.5685535960723315
tensor(0.5840, dtype=torch.float64) 0.5885583849891669
tensor(0.5620, dtype=torch.float64) 0.5685535960723315
tensor(0.5840, dtype=torch.float64) 0.5884942815699457
tensor(0.5600, dtype=torch.float64) 0.5662833862532816
tensor(0.5850, dtype=torch.float64) 0.5893750517977318
tensor(0.5600, dtype=torch.float64) 0.5662833862532816
tensor(0.5850, dtype=torch.float64) 0.5896334878315915
tensor(0.5580, dtype=torch.float64) 0.5643939240340727
tensor(0.5850, dtype=torch.float64) 0.5899050382655621
tensor(0.5580, dtype=torch.float64) 0.5643939240340727
tensor(0.5830, dtype=torch.float64) 0.58789780295966
 87%|████████▋ | 262/300 [00:03<00:00, 82.44it/s]tensor(0.5560, dtype=torch.float64) 0.5617885737449501
tensor(0.5840, dtype=torch.float64) 0.588465621883584
tensor(0.5580, dtype=torch.float64) 0.5640676981581767
tensor(0.5830, dtype=torch.float64) 0.5875169594290138
tensor(0.5600, dtype=torch.float64) 0.5666459880043924
tensor(0.5820, dtype=torch.float64) 0.5863982636578081
tensor(0.5600, dtype=torch.float64) 0.5672359464904749
tensor(0.5840, dtype=torch.float64) 0.5887858243267109
tensor(0.5620, dtype=torch.float64) 0.5695285583023951
tensor(0.5830, dtype=torch.float64) 0.5878074387481965
tensor(0.5620, dtype=torch.float64) 0.5695285583023951
tensor(0.5820, dtype=torch.float64) 0.586794686608285
tensor(0.5620, dtype=torch.float64) 0.5694230461338937
tensor(0.5820, dtype=torch.float64) 0.5867481189554099
tensor(0.5620, dtype=torch.float64) 0.5692390599666518
tensor(0.5830, dtype=torch.float64) 0.5877911912970052
tensor(0.5620, dtype=torch.float64) 0.5692789931740767
tensor(0.5860, dtype=torch.float64) 0.5907635740812964
 90%|█████████ | 271/300 [00:03<00:00, 83.22it/s]tensor(0.5600, dtype=torch.float64) 0.567379442916669
tensor(0.5850, dtype=torch.float64) 0.5896660582273471
tensor(0.5600, dtype=torch.float64) 0.567379442916669
tensor(0.5870, dtype=torch.float64) 0.5916778544350509
tensor(0.5620, dtype=torch.float64) 0.5692289302279513
tensor(0.5860, dtype=torch.float64) 0.5905781242014337
tensor(0.5660, dtype=torch.float64) 0.5734030572223541
tensor(0.5860, dtype=torch.float64) 0.5904710737838664
tensor(0.5660, dtype=torch.float64) 0.5736993597820101
tensor(0.5880, dtype=torch.float64) 0.5923456566475721
tensor(0.5680, dtype=torch.float64) 0.5759000936227909
tensor(0.5880, dtype=torch.float64) 0.5924947771030019
tensor(0.5680, dtype=torch.float64) 0.5759000936227909
tensor(0.5890, dtype=torch.float64) 0.5934771701713799
tensor(0.5680, dtype=torch.float64) 0.5759000936227909
tensor(0.5880, dtype=torch.float64) 0.5923219495857794
tensor(0.5700, dtype=torch.float64) 0.5775749466651428
tensor(0.5890, dtype=torch.float64) 0.5933807100643825
 93%|█████████▎| 280/300 [00:03<00:00, 83.91it/s]tensor(0.5700, dtype=torch.float64) 0.5777274620966779
tensor(0.5890, dtype=torch.float64) 0.59328934171091
tensor(0.5700, dtype=torch.float64) 0.577428086443633
tensor(0.5890, dtype=torch.float64) 0.5933062529799904
tensor(0.5680, dtype=torch.float64) 0.5757436505117277
tensor(0.5900, dtype=torch.float64) 0.5943366397563141
tensor(0.5660, dtype=torch.float64) 0.5735114409288029
tensor(0.5870, dtype=torch.float64) 0.591323074359342
tensor(0.5660, dtype=torch.float64) 0.5730890727206682
tensor(0.5880, dtype=torch.float64) 0.5924484268257107
tensor(0.5660, dtype=torch.float64) 0.5730890727206682
tensor(0.5860, dtype=torch.float64) 0.5904712678741493
tensor(0.5660, dtype=torch.float64) 0.5728841909274585
tensor(0.5860, dtype=torch.float64) 0.5905478425051418
tensor(0.5660, dtype=torch.float64) 0.5724289199714228
tensor(0.5860, dtype=torch.float64) 0.5904730420287878
tensor(0.5660, dtype=torch.float64) 0.5724289199714228
tensor(0.5860, dtype=torch.float64) 0.5906241699700358
 96%|█████████▋| 289/300 [00:03<00:00, 84.02it/s]tensor(0.5660, dtype=torch.float64) 0.572306697197627
tensor(0.5860, dtype=torch.float64) 0.5908034756038298
tensor(0.5680, dtype=torch.float64) 0.574114647401992
tensor(0.5860, dtype=torch.float64) 0.5907856436634986
tensor(0.5680, dtype=torch.float64) 0.574114647401992
tensor(0.5850, dtype=torch.float64) 0.5898011324427448
tensor(0.5680, dtype=torch.float64) 0.574114647401992
tensor(0.5840, dtype=torch.float64) 0.5887046851796011
tensor(0.5680, dtype=torch.float64) 0.574114647401992
tensor(0.5840, dtype=torch.float64) 0.588732099886003
tensor(0.5700, dtype=torch.float64) 0.5759147595410444
tensor(0.5850, dtype=torch.float64) 0.5897060294030335
tensor(0.5700, dtype=torch.float64) 0.5759147595410444
tensor(0.5850, dtype=torch.float64) 0.5895501534984079
tensor(0.5720, dtype=torch.float64) 0.5777099115750765
tensor(0.5850, dtype=torch.float64) 0.5895570538729124
tensor(0.5720, dtype=torch.float64) 0.5777099115750765
tensor(0.5860, dtype=torch.float64) 0.5905962264072172
 99%|█████████▉| 298/300 [00:04<00:00, 84.39it/s]tensor(0.5700, dtype=torch.float64) 0.5759097994360242
tensor(0.5860, dtype=torch.float64) 0.5905962264072172
tensor(0.5700, dtype=torch.float64) 0.5759097994360242
tensor(0.5860, dtype=torch.float64) 0.5904284295563319
100%|██████████| 300/300 [00:04<00:00, 73.65it/s]
